date,customers
04-06-2017,525
29-01-2017,496
15-05-2013,1887
25-05-2014,499
05-09-2013,1719
13-02-2016,1561
01-06-2014,512
26-03-2014,1818
08-02-2017,1912
16-04-2017,483
07-11-2015,1281
05-10-2014,527
30-01-2014,1747
20-09-2014,1410
22-04-2014,1688
13-06-2013,1711
30-07-2017,519
30-08-2014,1385
08-02-2015,490
19-04-2014,1038
23-06-2016,1609
08-06-2014,432
28-02-2014,1880
21-10-2014,1659
27-03-2016,475
03-12-2013,1812
07-07-2013,485
06-05-2014,1849
18-12-2013,2337
06-05-2015,1973
17-01-2013,1786
26-03-2013,1700
08-01-2013,1869
03-10-2013,1720
26-02-2013,1804
13-07-2017,1679
13-04-2013,1338
17-07-2017,1739
26-05-2016,1669
24-12-2015,2775
10-02-2013,374
21-12-2013,1738
08-04-2016,1763
12-01-2017,1688
28-06-2016,1699
19-03-2015,1700
16-12-2014,2026
22-06-2015,1824
29-04-2016,1903
23-04-2015,1798
01-02-2017,1900
23-11-2013,1229
25-01-2014,1234
20-06-2017,1778
08-09-2014,1923
20-07-2015,1861
13-11-2015,1789
19-05-2013,497
05-05-2014,1460
24-01-2015,1400
11-08-2013,441
08-03-2017,1914
31-05-2014,1320
06-02-2014,1749
21-04-2017,1958
24-01-2017,1763
20-01-2016,1885
06-05-2017,1351
13-03-2017,1744
24-06-2016,1705
01-03-2014,1111
12-09-2016,1741
26-05-2017,580
22-01-2015,1737
09-11-2016,1918
24-09-2014,1895
25-01-2016,1726
29-02-2016,1731
04-09-2014,1721
02-12-2014,1819
28-06-2015,539
30-05-2014,1917
06-07-2014,499
27-07-2016,1787
02-03-2014,346
09-07-2016,1276
16-10-2016,583
09-08-2015,376
08-09-2015,1773
25-06-2014,1747
18-04-2013,1607
02-05-2015,1221
15-07-2017,1338
05-04-2016,1753
04-02-2016,1811
09-12-2016,1881
17-05-2015,500
10-03-2015,1829
26-07-2017,1903
17-02-2015,486
12-04-2016,1768
26-11-2013,1834
06-04-2016,1764
17-09-2015,1672
16-07-2016,1339
25-03-2013,1770
16-03-2015,1833
25-04-2017,1732
20-04-2014,414
13-06-2015,1282
13-12-2016,1836
14-07-2013,434
26-05-2015,1778
24-04-2015,1904
20-03-2015,1821
13-01-2016,1729
19-03-2014,1896
23-03-2017,1799
18-12-2014,2201
08-12-2014,2006
14-05-2014,1861
23-08-2016,1736
02-07-2017,542
03-02-2015,1844
11-09-2015,1881
10-11-2015,1780
28-02-2015,1425
25-02-2014,1849
31-05-2015,505
12-05-2013,549
01-11-2013,1878
15-06-2014,462
14-07-2017,1867
03-04-2015,492
02-04-2017,557
17-02-2017,1719
02-04-2016,1295
20-11-2015,1817
02-05-2016,1722
29-04-2014,1756
17-11-2016,1732
02-06-2014,1918
22-12-2014,2594
05-01-2013,1509
22-05-2017,1758
23-03-2014,523
26-09-2016,1725
14-03-2016,1761
21-12-2016,2555
01-05-2017,481
27-08-2014,1846
11-10-2015,488
28-01-2013,1738
11-02-2016,1679
02-01-2017,516
28-12-2013,1070
13-07-2014,538
03-05-2014,1326
16-08-2013,1817
07-11-2014,1846
11-03-2013,1874
07-10-2015,1815
17-05-2016,1688
14-12-2013,1507
15-06-2017,1776
26-03-2016,1041
27-04-2015,1822
17-03-2013,561
14-06-2016,1746
04-02-2014,1781
07-12-2013,1140
10-05-2017,1831
28-06-2014,1300
14-05-2015,1764
27-11-2013,1911
30-04-2013,1897
18-03-2016,1861
17-11-2015,1727
20-07-2016,1816
27-06-2017,1764
11-11-2016,1670
12-10-2013,949
04-06-2013,1785
04-04-2016,1721
12-06-2016,506
27-12-2013,2022
27-05-2014,1741
14-05-2016,1289
22-10-2014,1742
28-08-2016,504
02-03-2017,1792
23-06-2017,1843
03-08-2013,1290
16-05-2017,1738
05-11-2014,1880
24-06-2013,1820
28-11-2016,1810
07-09-2013,1245
08-05-2016,586
22-12-2016,2760
13-05-2015,1910
31-10-2015,1119
26-03-2015,1607
19-12-2014,2310
15-10-2014,1872
10-12-2015,1900
31-08-2013,1297
05-01-2017,1807
22-11-2013,1799
26-04-2017,1862
18-05-2013,1299
10-04-2017,1596
05-03-2015,1734
21-08-2016,484
19-01-2016,1718
04-10-2014,1380
20-05-2015,1928
30-11-2015,1943
28-04-2016,1718
09-01-2016,1331
06-01-2017,1856
10-04-2016,534
07-05-2014,1912
30-04-2015,1789
30-09-2014,1711
30-07-2016,1280
24-06-2014,1734
01-10-2014,1934
18-06-2016,1386
17-07-2015,1830
29-07-2015,1815
17-10-2015,1371
08-11-2013,1859
31-10-2016,1532
14-12-2015,1995
06-06-2015,1397
21-01-2014,1872
11-07-2016,1712
29-03-2013,474
